Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 21.1.1 Build 850 06/23/2022 SJ Standard Edition
    Info: Copyright (C) 2022  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Mon Apr 17 10:59:13 2023
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 3 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: mem:IMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a17~porta_we_reg was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch control_unit:central_control|o_BranchType[0] is being clocked by mem:IMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a17~porta_we_reg
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Info (332146): Worst-case setup slack is 0.339
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.339               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.338
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.338               0.000 iCLK 
Info (332146): Worst-case recovery slack is 16.274
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    16.274               0.000 iCLK 
Info (332146): Worst-case removal slack is 2.101
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     2.101               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.590
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.590               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 0.339
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 0.339 
    Info (332115): ===================================================================
    Info (332115): From Node    : id_ex_reg:ID_EX_pipe_reg|reg:ALUOp_reg|dffg:\g_dff:0:DFF_N|s_Q
    Info (332115): To Node      : ex_mem_reg:EX_MEM_pipe_reg|reg:ALUOut_reg|dffg:\g_dff:31:DFF_N|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      7.003      0.120 FF    IC  proc_alu|adder|\g_ripple_carry:15:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):      7.066      0.063 FF  CELL  proc_alu|adder|\g_ripple_carry:15:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):      7.259      0.193 FF    IC  proc_alu|adder|\g_ripple_carry:16:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):      7.322      0.063 FF  CELL  proc_alu|adder|\g_ripple_carry:16:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):      7.514      0.192 FF    IC  proc_alu|adder|\g_ripple_carry:17:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):      7.577      0.063 FF  CELL  proc_alu|adder|\g_ripple_carry:17:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):      7.698      0.121 FF    IC  proc_alu|adder|\g_ripple_carry:18:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):      7.761      0.063 FF  CELL  proc_alu|adder|\g_ripple_carry:18:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):      7.960      0.199 FF    IC  proc_alu|adder|\g_ripple_carry:19:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):      8.023      0.063 FF  CELL  proc_alu|adder|\g_ripple_carry:19:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):      8.146      0.123 FF    IC  proc_alu|adder|\g_ripple_carry:20:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):      8.209      0.063 FF  CELL  proc_alu|adder|\g_ripple_carry:20:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):      8.335      0.126 FF    IC  proc_alu|adder|\g_ripple_carry:21:FULL_ADDER_N|or_1|o_F~0|datac
    Info (332115):      8.468      0.133 FF  CELL  proc_alu|adder|\g_ripple_carry:21:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):      8.614      0.146 FF    IC  proc_alu|adder|\g_ripple_carry:22:FULL_ADDER_N|or_1|o_F~0|datab
    Info (332115):      8.821      0.207 FF  CELL  proc_alu|adder|\g_ripple_carry:22:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):      8.944      0.123 FF    IC  proc_alu|adder|\g_ripple_carry:23:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):      9.007      0.063 FF  CELL  proc_alu|adder|\g_ripple_carry:23:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):      9.149      0.142 FF    IC  proc_alu|adder|\g_ripple_carry:24:FULL_ADDER_N|or_1|o_F~0|datab
    Info (332115):      9.356      0.207 FF  CELL  proc_alu|adder|\g_ripple_carry:24:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):      9.477      0.121 FF    IC  proc_alu|adder|\g_ripple_carry:25:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):      9.540      0.063 FF  CELL  proc_alu|adder|\g_ripple_carry:25:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     10.015      0.475 FF    IC  proc_alu|adder|\g_ripple_carry:26:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     10.078      0.063 FF  CELL  proc_alu|adder|\g_ripple_carry:26:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     10.194      0.116 FF    IC  proc_alu|adder|\g_ripple_carry:27:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     10.257      0.063 FF  CELL  proc_alu|adder|\g_ripple_carry:27:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     10.373      0.116 FF    IC  proc_alu|adder|\g_ripple_carry:28:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     10.436      0.063 FF  CELL  proc_alu|adder|\g_ripple_carry:28:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     10.547      0.111 FF    IC  proc_alu|adder|\g_ripple_carry:29:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     10.610      0.063 FF  CELL  proc_alu|adder|\g_ripple_carry:29:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     10.731      0.121 FF    IC  proc_alu|adder|\g_ripple_carry:30:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     10.794      0.063 FF  CELL  proc_alu|adder|\g_ripple_carry:30:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     10.901      0.107 FF    IC  proc_alu|adder|\g_ripple_carry:31:FULL_ADDER_N|xor_2|o_F|datad
    Info (332115):     10.964      0.063 FF  CELL  proc_alu|adder|\g_ripple_carry:31:FULL_ADDER_N|xor_2|o_F|combout
    Info (332115):     11.070      0.106 FF    IC  proc_alu|out_mux|Mux0~6|datad
    Info (332115):     11.133      0.063 FF  CELL  proc_alu|out_mux|Mux0~6|combout
    Info (332115):     11.133      0.000 FF    IC  EX_MEM_pipe_reg|ALUOut_reg|\g_dff:31:DFF_N|s_Q|d
    Info (332115):     11.183      0.050 FF  CELL  ex_mem_reg:EX_MEM_pipe_reg|reg:ALUOut_reg|dffg:\g_dff:31:DFF_N|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.583      1.583  R        clock network delay
    Info (332115):     21.603      0.020           clock pessimism removed
    Info (332115):     21.583     -0.020           clock uncertainty
    Info (332115):     21.590      0.007     uTsu  ex_mem_reg:EX_MEM_pipe_reg|reg:ALUOut_reg|dffg:\g_dff:31:DFF_N|s_Q
    Info (332115): Data Arrival Time  :    11.183
    Info (332115): Data Required Time :    21.590
    Info (332115): Slack              :    10.407 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.138
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.138 
    Info (332115): ===================================================================
    Info (332115): From Node    : ex_mem_reg:EX_MEM_pipe_reg|reg:dsrc2_reg|dffg:\g_dff:1:DFF_N|s_Q
    Info (332115): To Node      : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_datain_reg0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.596      1.596  R        clock network delay
    Info (332115):      1.701      0.105     uTco  ex_mem_reg:EX_MEM_pipe_reg|reg:dsrc2_reg|dffg:\g_dff:1:DFF_N|s_Q
    Info (332115):      1.701      0.000 RR  CELL  EX_MEM_pipe_reg|dsrc2_reg|\g_dff:1:DFF_N|s_Q|q
    Info (332115):      2.028      0.327 RR    IC  DMem|ram_rtl_0|auto_generated|ram_block1a0|portadatain[1]
    Info (332115):      2.064      0.036 RR  CELL  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_datain_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.842      1.842  R        clock network delay
    Info (332115):      1.822     -0.020           clock pessimism removed
    Info (332115):      1.822      0.000           clock uncertainty
    Info (332115):      1.926      0.104      uTh  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_datain_reg0
    Info (332115): Data Arrival Time  :     2.064
    Info (332115): Data Required Time :     1.926
    Info (332115): Slack              :     0.138 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 recovery paths (0 violated).  Worst case slack is 18.099
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -recovery
    Info (332115): -stdout
Info (332115): Path #1: Recovery slack is 18.099 
    Info (332115): ===================================================================
    Info (332115): From Node    : id_ex_reg:ID_EX_pipe_reg|reg:PCP4_reg|dffg:\g_dff:31:DFF_N|altshift_taps:s_Q_rtl_0|shift_taps_lkm:auto_generated|dffe6
    Info (332115): To Node      : id_ex_reg:ID_EX_pipe_reg|reg:PCP4_reg|dffg:\g_dff:31:DFF_N|altshift_taps:s_Q_rtl_0|shift_taps_lkm:auto_generated|altsyncram_f961:altsyncram4|ram_block7a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.632      1.632  R        clock network delay
    Info (332115):      1.737      0.105     uTco  id_ex_reg:ID_EX_pipe_reg|reg:PCP4_reg|dffg:\g_dff:31:DFF_N|altshift_taps:s_Q_rtl_0|shift_taps_lkm:auto_generated|dffe6
    Info (332115):      1.737      0.000 FF  CELL  ID_EX_pipe_reg|PCP4_reg|\g_dff:31:DFF_N|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      3.005      1.268 FF    IC  ID_EX_pipe_reg|PCP4_reg|\g_dff:31:DFF_N|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|clr0
    Info (332115):      3.616      0.611 FR  CELL  id_ex_reg:ID_EX_pipe_reg|reg:PCP4_reg|dffg:\g_dff:31:DFF_N|altshift_taps:s_Q_rtl_0|shift_taps_lkm:auto_generated|altsyncram_f961:altsyncram4|ram_block7a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.740      1.740  R        clock network delay
    Info (332115):     21.760      0.020           clock pessimism removed
    Info (332115):     21.740     -0.020           clock uncertainty
    Info (332115):     21.715     -0.025     uTsu  id_ex_reg:ID_EX_pipe_reg|reg:PCP4_reg|dffg:\g_dff:31:DFF_N|altshift_taps:s_Q_rtl_0|shift_taps_lkm:auto_generated|altsyncram_f961:altsyncram4|ram_block7a0
    Info (332115): Data Arrival Time  :     3.616
    Info (332115): Data Required Time :    21.715
    Info (332115): Slack              :    18.099 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 removal paths (0 violated).  Worst case slack is 1.010
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -removal
    Info (332115): -stdout
Info (332115): Path #1: Removal slack is 1.010 
    Info (332115): ===================================================================
    Info (332115): From Node    : id_ex_reg:ID_EX_pipe_reg|reg:PCP4_reg|dffg:\g_dff:31:DFF_N|altshift_taps:s_Q_rtl_0|shift_taps_lkm:auto_generated|dffe6
    Info (332115): To Node      : id_ex_reg:ID_EX_pipe_reg|reg:PCP4_reg|dffg:\g_dff:31:DFF_N|altshift_taps:s_Q_rtl_0|shift_taps_lkm:auto_generated|altsyncram_f961:altsyncram4|ram_block7a57
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.571      1.571  R        clock network delay
    Info (332115):      1.676      0.105     uTco  id_ex_reg:ID_EX_pipe_reg|reg:PCP4_reg|dffg:\g_dff:31:DFF_N|altshift_taps:s_Q_rtl_0|shift_taps_lkm:auto_generated|dffe6
    Info (332115):      1.676      0.000 RR  CELL  ID_EX_pipe_reg|PCP4_reg|\g_dff:31:DFF_N|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      2.320      0.644 RR    IC  ID_EX_pipe_reg|PCP4_reg|\g_dff:31:DFF_N|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a57|clr0
    Info (332115):      2.900      0.580 RF  CELL  id_ex_reg:ID_EX_pipe_reg|reg:PCP4_reg|dffg:\g_dff:31:DFF_N|altshift_taps:s_Q_rtl_0|shift_taps_lkm:auto_generated|altsyncram_f961:altsyncram4|ram_block7a57
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.820      1.820  R        clock network delay
    Info (332115):      1.800     -0.020           clock pessimism removed
    Info (332115):      1.800      0.000           clock uncertainty
    Info (332115):      1.890      0.090      uTh  id_ex_reg:ID_EX_pipe_reg|reg:PCP4_reg|dffg:\g_dff:31:DFF_N|altshift_taps:s_Q_rtl_0|shift_taps_lkm:auto_generated|altsyncram_f961:altsyncram4|ram_block7a57
    Info (332115): Data Arrival Time  :     2.900
    Info (332115): Data Required Time :     1.890
    Info (332115): Slack              :     1.010 
    Info (332115): ===================================================================
Info (332102): Design is not fully constrained for setup requirements
Info (332102): Design is not fully constrained for hold requirements
Info: Quartus Prime Timing Analyzer was successful. 0 errors, 5 warnings
    Info: Peak virtual memory: 853 megabytes
    Info: Processing ended: Mon Apr 17 10:59:16 2023
    Info: Elapsed time: 00:00:03
    Info: Total CPU time (on all processors): 00:00:03
